
####################################################################
# RUSAL NETWORK #
####################################################################
Line 1 on itc-cat4506.kraz.rual.ru
####################################################################
Authorized Access Only!
Attention! You.re connecting to private computer system.
All access and actions are logged!
If you.re not an authorized person, please disconnect immediately!
####################################################################

itc-cat4506#
terminal length 0
itc-cat4506#
show mac address-table
Unicast Entries
 vlan   mac address     type        protocols               port
-------+---------------+--------+---------------------+--------------------
   6    0000.aaa3.a310    static ip,ipx,assigned,other FastEthernet2/31      
Fast Ethernet Tx HUGEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx PADEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx NOPRE Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx RTRYL Reg         : 0x0000000000000000 (Disabled)
FE Tx Random Seed and IPG Reg      : 0x000000000005593A
FastEthernetToGigabit Diag Reg 0   : 0x163A0000163B163A
FastEthernetToGigabit Diag Reg 1   : 0x0000000000000000
GigabitToFastEthernet Diag Reg 0   : 0x1D791D791D7A1D79
GigabitToFastEthernet Diag Reg 1   : 0x0000000000000000
Gigabit Rx Low Water Mark Reg      : 0x0000000000000159
Gigabit Rx High Water Mark Reg     : 0x0000000000000159
Fast Ethernet Rx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Tx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Size High Threshold  : 0x00000000000005F2
Fast Ethernet Size Low Threshold   : 0x0000000000000040
Fast Ethernet Port Reset Reg       : 0x0000000000000000 (Disabled)
LED Flashing Delay Reg             : 0x0000000001DCD650
LED State Reg                      : 0x000000000000AAAA
General Purpose Output Reg         : 0x0000000000000001
Gigabit IPG Tx Time Reg            : 0x000000000000000C
TxEN Assert Not CRS Reg            : 0x00000000000000FF

Astro 3-5(Fa3/33-40) Internal Registers From Read Block 
Stub Control Reg                   : 0xFFFFFFFF00000008
Fast Ethernet Tx XDL10 Reg         : 0x0000000000000000 (LineSpeed100Mbps)
Fast Ethernet Tx FULLD Reg         : 0x00000000000000FF (DuplexFull)
Fast Ethernet Tx HUGEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx PADEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx NOPRE Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx RTRYL Reg         : 0x0000000000000000 (Disabled)
FE Tx Random Seed and IPG Reg      : 0x000000000005593A
Gigabit Rx Low Water Mark Reg      : 0x0000000000000159
Gigabit Rx High Water Mark Reg     : 0x0000000000000159
Fast Ethernet Rx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Tx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Size High Threshold  : 0x00000000000005F2
Fast Ethernet Size Low Threshold   : 0x0000000000000040
Fast Ethernet Port Reset Reg       : 0x0000000000000000 (Disabled)
Gigabit IPG Tx Time Reg            : 0x000000000000000C

Astro 3-5(Fa3/33-40) Statistics for Port 6
Rx Bytes                           : 2718230850
Tx Bytes                           :  283063985
Rx Unicast Packets                 :    5595585
Tx Unicast Packets                 :    5665203
Rx Broadcast Packets               :      70672
Tx Broadcast Packets               :    7501375
Rx Multicast Packets               :      28498
Tx Multicast Packets               :    4751142
Rx Packets (64 Bytes)              :    2096003
Tx Packets (64 Bytes)              :    6655524
Rx Packets (65 to 127 Bytes)       :     392555
Tx Packets (65 to 127 Bytes)       :    3771514
Rx Packets (128 to 255 Bytes)      :    1127507
Tx Packets (128 to 255 Bytes)      :    4290853
Rx Packets (256 to 511 Bytes)      :     599673
Tx Packets (256 to 511 Bytes)      :    1336204
Rx Packets (512 to 1023 Bytes)     :     115372
Tx Packets (512 to 1023 Bytes)     :     252580
Rx Packets (1024 to 1522 Bytes)    :    1363645
Tx Packets (1024 to 1522 Bytes)    :    1611045


Astro 3-5(Fa3/33-40) Port 4 Non-Zero Phy Registers
  Control Reg           : 0x1000( AutoNegEnabled )
  Status Reg            : 0x782D( LinkStatusUp AutonegComplete )
  Phy Id                : 0x00406136
  AutonegAdv. Reg       : 0x01E1( 10Half 10Full 100Half 100Full )
  LinkPartnerAdv. Reg   : 0xCDE1( 10Half 10Full 100Half 100Full SymmPause AsymmPause Ack NextPageEnabled )
  AutonegExpansion Reg  : 0x000D
  AutonegNextPageTx Reg : 0x2001
  Vendor Reg 0x11       : 0x0300
  Vendor Reg 0x15       : 0x018E
  Vendor Reg 0x16       : 0x0200
  Vendor Reg 0x18       : 0x003B
  Vendor Reg 0x19       : 0x851F
  Vendor Reg 0x1A       : 0x0F00
  Vendor Reg 0x1B       : 0x0082
  Vendor Reg 0x1C       : 0x002B
  Vendor Reg 0x1E       : 0x80A0

Write Buffer Registers:
  Control Reg           : 0x1000( AutoNegEnabled )
  Phy Id                : 0x00406136
  AutonegAdv. Reg       : 0x01E1( 10Half 10Full 100Half 100Full )
  LinkPartnerAdv. Reg   : 0xCDE1( 10Half 10Full 100Half 100Full SymmPause AsymmPause Ack NextPageEnabled )
  AutonegExpansion Reg  : 0x000C
  AutonegNextPageTx Reg : 0x2001
  Vendor Reg 0x18         : 0x0030
  Vendor Reg 0x1A         : 0x0F00
  Vendor Reg 0x1B         : 0x0082

Astro 3-5(Fa3/33-40) Internal Registers
ESMP Information Reg               : 0x0008010302690000
Stub Control Reg                   : 0xFFFFFFFF00000008
Fast Ethernet Tx XDL10 Reg         : 0x0000000000000000 (LineSpeed100Mbps)
Fast Ethernet Tx FULLD Reg         : 0x00000000000000FF (DuplexFull)
Fast Ethernet Tx HUGEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx PADEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx NOPRE Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx RTRYL Reg         : 0x0000000000000000 (Disabled)
FE Tx Random Seed and IPG Reg      : 0x000000000005593A
FastEthernetToGigabit Diag Reg 0   : 0x19190000191A1919
FastEthernetToGigabit Diag Reg 1   : 0x0000000000000000
GigabitToFastEthernet Diag Reg 0   : 0x1DF31DF31DF41DF3
GigabitToFastEthernet Diag Reg 1   : 0x0000000000000000
Gigabit Rx Low Water Mark Reg      : 0x0000000000000159
Gigabit Rx High Water Mark Reg     : 0x0000000000000159
Fast Ethernet Rx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Tx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Size High Threshold  : 0x00000000000005F2
Fast Ethernet Size Low Threshold   : 0x0000000000000040
Fast Ethernet Port Reset Reg       : 0x0000000000000000 (Disabled)
LED Flashing Delay Reg             : 0x0000000001DCD650
LED State Reg                      : 0x000000000000AAAA
General Purpose Output Reg         : 0x0000000000000001
Gigabit IPG Tx Time Reg            : 0x000000000000000C
TxEN Assert Not CRS Reg            : 0x00000000000000FF

Astro 3-5(Fa3/33-40) Internal Registers From Read Block 
Stub Control Reg                   : 0xFFFFFFFF00000008
Fast Ethernet Tx XDL10 Reg         : 0x0000000000000000 (LineSpeed100Mbps)
Fast Ethernet Tx FULLD Reg         : 0x00000000000000FF (DuplexFull)
Fast Ethernet Tx HUGEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx PADEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx NOPRE Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx RTRYL Reg         : 0x0000000000000000 (Disabled)
FE Tx Random Seed and IPG Reg      : 0x000000000005593A
Gigabit Rx Low Water Mark Reg      : 0x0000000000000159
Gigabit Rx High Water Mark Reg     : 0x0000000000000159
Fast Ethernet Rx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Tx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Size High Threshold  : 0x00000000000005F2
Fast Ethernet Size Low Threshold   : 0x0000000000000040
Fast Ethernet Port Reset Reg       : 0x0000000000000000 (Disabled)
Gigabit IPG Tx Time Reg            : 0x000000000000000C

Astro 3-5(Fa3/33-40) Statistics for Port 7
Rx Bytes                           : 2824857720
Tx Bytes                           : 1334121109
Rx Unicast Packets                 :   23456260
Tx Unicast Packets                 :   13617781
Rx Broadcast Packets               :      27907
Tx Broadcast Packets               :    7545368
Rx Multicast Packets               :      59292
Tx Multicast Packets               :    4720089
Rx Packets (64 Bytes)              :    3066982
Tx Packets (64 Bytes)              :   14253688
Rx Packets (65 to 127 Bytes)       :     597964
Tx Packets (65 to 127 Bytes)       :    4137298
Rx Packets (128 to 255 Bytes)      :     911689
Tx Packets (128 to 255 Bytes)      :    3889089
Rx Packets (256 to 511 Bytes)      :     461452
Tx Packets (256 to 511 Bytes)      :    1440300
Rx Packets (512 to 1023 Bytes)     :      82148
Tx Packets (512 to 1023 Bytes)     :     171811
Rx Packets (1024 to 1522 Bytes)    :   18423224
Tx Packets (1024 to 1522 Bytes)    :    1991052


Astro 3-5(Fa3/33-40) Port 5 Non-Zero Phy Registers
  Control Reg           : 0x1000( AutoNegEnabled )
  Status Reg            : 0x782D( LinkStatusUp AutonegComplete )
  Phy Id                : 0x00406136
  AutonegAdv. Reg       : 0x01E1( 10Half 10Full 100Half 100Full )
  LinkPartnerAdv. Reg   : 0xCDE1( 10Half 10Full 100Half 100Full SymmPause AsymmPause Ack NextPageEnabled )
  AutonegExpansion Reg  : 0x000D
  AutonegNextPageTx Reg : 0x2001
  Vendor Reg 0x11       : 0x0300
  Vendor Reg 0x15       : 0x0160
  Vendor Reg 0x16       : 0x0200
  Vendor Reg 0x18       : 0x003B
  Vendor Reg 0x19       : 0x851F
  Vendor Reg 0x1A       : 0x0F00
  Vendor Reg 0x1B       : 0x0082
  Vendor Reg 0x1C       : 0x202B
  Vendor Reg 0x1E       : 0x80A0

Write Buffer Registers:
  Control Reg           : 0x1000( AutoNegEnabled )
  Phy Id                : 0x00406136
  AutonegAdv. Reg       : 0x01E1( 10Half 10Full 100Half 100Full )
  LinkPartnerAdv. Reg   : 0xCDE1( 10Half 10Full 100Half 100Full SymmPause AsymmPause Ack NextPageEnabled )
  AutonegExpansion Reg  : 0x000C
  AutonegNextPageTx Reg : 0x2001
  Vendor Reg 0x18         : 0x0030
  Vendor Reg 0x1A         : 0x0F00
  Vendor Reg 0x1B         : 0x0082

Astro 3-4(Fa3/25-32) Internal Registers
ESMP Information Reg               : 0x0008010302690000
Stub Control Reg                   : 0xFFFFFFFF00000008
Fast Ethernet Tx XDL10 Reg         : 0x0000000000000008 (LineSpeed100Mbps)
Fast Ethernet Tx FULLD Reg         : 0x00000000000000BF (DuplexFull)
Fast Ethernet Tx HUGEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx PADEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx NOPRE Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx RTRYL Reg         : 0x0000000000000000 (Disabled)
FE Tx Random Seed and IPG Reg      : 0x0000000000055939
FastEthernetToGigabit Diag Reg 0   : 0x0123000001240123
FastEthernetToGigabit Diag Reg 1   : 0x0000000000000000
GigabitToFastEthernet Diag Reg 0   : 0x01C501C501C601C5
GigabitToFastEthernet Diag Reg 1   : 0x0000000000000000
Gigabit Rx Low Water Mark Reg      : 0x0000000000000159
Gigabit Rx High Water Mark Reg     : 0x0000000000000159
Fast Ethernet Rx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Tx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Size High Threshold  : 0x00000000000005F2
Fast Ethernet Size Low Threshold   : 0x0000000000000040
Fast Ethernet Port Reset Reg       : 0x0000000000000000 (Disabled)
LED Flashing Delay Reg             : 0x0000000001DCD650
LED State Reg                      : 0x0000000000002AAA
General Purpose Output Reg         : 0x0000000000000001
Gigabit IPG Tx Time Reg            : 0x000000000000000C
TxEN Assert Not CRS Reg            : 0x00000000000000BF

Astro 3-4(Fa3/25-32) Internal Registers From Read Block 
Stub Control Reg                   : 0xFFFFFFFF00000008
Fast Ethernet Tx XDL10 Reg         : 0x0000000000000008 (LineSpeed100Mbps)
Fast Ethernet Tx FULLD Reg         : 0x00000000000000BF (DuplexFull)
Fast Ethernet Tx HUGEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx PADEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx NOPRE Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx RTRYL Reg         : 0x0000000000000000 (Disabled)
FE Tx Random Seed and IPG Reg      : 0x0000000000055939
Gigabit Rx Low Water Mark Reg      : 0x0000000000000159
Gigabit Rx High Water Mark Reg     : 0x0000000000000159
Fast Ethernet Rx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Tx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Size High Threshold  : 0x00000000000005F2
Fast Ethernet Size Low Threshold   : 0x0000000000000040
Fast Ethernet Port Reset Reg       : 0x0000000000000000 (Disabled)
Gigabit IPG Tx Time Reg            : 0x000000000000000C

Astro 3-4(Fa3/25-32) Statistics for Port 0
Rx Bytes                           :    2768206
Tx Bytes                           : 1737268875
Rx Unicast Packets                 :      28968
Tx Unicast Packets                 :     405893
Tx Broadcast Packets               :    7573286
Rx Multicast Packets               :         32
Tx Multicast Packets               :    4779273
Rx Packets (64 Bytes)              :      13957
Tx Packets (64 Bytes)              :    5263833
Rx Packets (65 to 127 Bytes)       :       8731
Tx Packets (65 to 127 Bytes)       :    3280179
Rx Packets (128 to 255 Bytes)      :       6278
Tx Packets (128 to 255 Bytes)      :    3044745
Rx Packets (256 to 511 Bytes)      :         24
Tx Packets (256 to 511 Bytes)      :    1015327
Tx Packets (512 to 1023 Bytes)     :      57768
Rx Packets (1024 to 1522 Bytes)    :         10
Tx Packets (1024 to 1522 Bytes)    :      96600


Astro 3-4(Fa3/25-32) Port 1 Non-Zero Phy Registers
  Control Reg           : 0x1000( AutoNegEnabled )
  Status Reg            : 0x782D( LinkStatusUp AutonegComplete )
  Phy Id                : 0x00406136
  AutonegAdv. Reg       : 0x01E1( 10Half 10Full 100Half 100Full )
  LinkPartnerAdv. Reg   : 0x41E1( 10Half 10Full 100Half 100Full Ack )
  AutonegExpansion Reg  : 0x0005
  AutonegNextPageTx Reg : 0x2001
  Vendor Reg 0x11       : 0x0300
  Vendor Reg 0x15       : 0x0103
  Vendor Reg 0x16       : 0x0900
  Vendor Reg 0x18       : 0x003B
  Vendor Reg 0x19       : 0x851F
  Vendor Reg 0x1A       : 0x0F00
  Vendor Reg 0x1B       : 0x0082
  Vendor Reg 0x1C       : 0x002B
  Vendor Reg 0x1E       : 0x80A0

Write Buffer Registers:
  Control Reg           : 0x1000( AutoNegEnabled )
  Phy Id                : 0x00406136
  AutonegAdv. Reg       : 0x01E1( 10Half 10Full 100Half 100Full )
  LinkPartnerAdv. Reg   : 0x41E1( 10Half 10Full 100Half 100Full Ack )
  AutonegExpansion Reg  : 0x0004
  AutonegNextPageTx Reg : 0x2001
  Vendor Reg 0x18         : 0x0030
  Vendor Reg 0x1A         : 0x0F00
  Vendor Reg 0x1B         : 0x0082

Astro 3-4(Fa3/25-32) Internal Registers
ESMP Information Reg               : 0x0008010302690000
Stub Control Reg                   : 0xFFFFFFFF00000008
Fast Ethernet Tx XDL10 Reg         : 0x0000000000000008 (LineSpeed100Mbps)
Fast Ethernet Tx FULLD Reg         : 0x00000000000000BF (DuplexFull)
Fast Ethernet Tx HUGEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx PADEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx NOPRE Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx RTRYL Reg         : 0x0000000000000000 (Disabled)
FE Tx Random Seed and IPG Reg      : 0x0000000000055939
FastEthernetToGigabit Diag Reg 0   : 0x064C0000064D064C
FastEthernetToGigabit Diag Reg 1   : 0x0000000000000000
GigabitToFastEthernet Diag Reg 0   : 0x04D804D804D904D8
GigabitToFastEthernet Diag Reg 1   : 0x0000000000000000
Gigabit Rx Low Water Mark Reg      : 0x0000000000000159
Gigabit Rx High Water Mark Reg     : 0x0000000000000159
Fast Ethernet Rx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Tx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Size High Threshold  : 0x00000000000005F2
Fast Ethernet Size Low Threshold   : 0x0000000000000040
Fast Ethernet Port Reset Reg       : 0x0000000000000000 (Disabled)
LED Flashing Delay Reg             : 0x0000000001DCD650
LED State Reg                      : 0x0000000000002AAA
General Purpose Output Reg         : 0x0000000000000001
Gigabit IPG Tx Time Reg            : 0x000000000000000C
TxEN Assert Not CRS Reg            : 0x00000000000000BF

Astro 3-4(Fa3/25-32) Internal Registers From Read Block 
Stub Control Reg                   : 0xFFFFFFFF00000008
Fast Ethernet Tx XDL10 Reg         : 0x0000000000000008 (LineSpeed100Mbps)
Fast Ethernet Tx FULLD Reg         : 0x00000000000000BF (DuplexFull)
Fast Ethernet Tx HUGEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx PADEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx NOPRE Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx RTRYL Reg         : 0x0000000000000000 (Disabled)
FE Tx Random Seed and IPG Reg      : 0x0000000000055939
Gigabit Rx Low Water Mark Reg      : 0x0000000000000159
Gigabit Rx High Water Mark Reg     : 0x0000000000000159
Fast Ethernet Rx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Tx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Size High Threshold  : 0x00000000000005F2
Fast Ethernet Size Low Threshold   : 0x0000000000000040
Fast Ethernet Port Reset Reg       : 0x0000000000000000 (Disabled)
Gigabit IPG Tx Time Reg            : 0x000000000000000C

Astro 3-4(Fa3/25-32) Statistics for Port 1
Rx Bytes                           :  525430464
Tx Bytes                           :  486988807
Rx Unicast Packets                 :   33550777
Tx Unicast Packets                 :   15219067
Rx Broadcast Packets               :      26304
Tx Broadcast Packets               :    7546966
Rx Multicast Packets               :      58955
Tx Multicast Packets               :    4720411
Rx Packets (64 Bytes)              :    1293213
Tx Packets (64 Bytes)              :   17632484
Rx Packets (65 to 127 Bytes)       :     371830
Tx Packets (65 to 127 Bytes)       :    3775493
Rx Packets (128 to 255 Bytes)      :     435614
Tx Packets (128 to 255 Bytes)      :    3217767
Rx Packets (256 to 511 Bytes)      :     179872
Tx Packets (256 to 511 Bytes)      :    1265731
Rx Packets (512 to 1023 Bytes)     :      90726
Tx Packets (512 to 1023 Bytes)     :     151918
Rx Packets (1024 to 1522 Bytes)    :   31264781
Tx Packets (1024 to 1522 Bytes)    :    1443051


Astro 3-4(Fa3/25-32) Port 0 Non-Zero Phy Registers
  Control Reg           : 0x1000( AutoNegEnabled )
  Status Reg            : 0x782D( LinkStatusUp AutonegComplete )
  Phy Id                : 0x00406136
  AutonegAdv. Reg       : 0x01E1( 10Half 10Full 100Half 100Full )
  LinkPartnerAdv. Reg   : 0xCDE1( 10Half 10Full 100Half 100Full SymmPause AsymmPause Ack NextPageEnabled )
  AutonegExpansion Reg  : 0x000D
  AutonegNextPageTx Reg : 0x2001
  Vendor Reg 0x11       : 0x0300
  Vendor Reg 0x15       : 0x0328
  Vendor Reg 0x16       : 0x0900
  Vendor Reg 0x18       : 0x003B
