
####################################################################
# RUSAL NETWORK #
####################################################################
Line 1 on lo3-cat3750x.kraz.rusal.com
####################################################################
Authorized Access Only!
Attention! You.re connecting to private computer system.
All access and actions are logged!
If you.re not an authorized person, please disconnect immediately!
####################################################################

lo3-cat3750x#
terminal length 0
lo3-cat3750x#
show mac address-table
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
		
SWIFT url status
	Swift URL set to default value : https://tools.cisco.com/SWIFT/Licensing 



------------------ show inventory ------------------

NAME: "1", DESCR: "WS-C3750X-12S"
PID: WS-C3750X-12S-S   , VID: V04  , SN: FDO1724P07A

NAME: "Switch 1 - Power Supply 0", DESCR: "FRU Power Supply"
PID: C3KX-PWR-350WAC   , VID: V03A , SN: AZS171710WE

NAME: "Switch 1 - Power Supply 1", DESCR: "FRU Power Supply"
PID: C3KX-PWR-350WAC   , VID: V03A , SN: AZS171710VP

NAME: "GigabitEthernet1/0/1", DESCR: "1000BaseSX SFP"
PID: Unspecified       , VID:      , SN: FNS0931QAE7     

NAME: "GigabitEthernet1/0/2", DESCR: "1000BaseSX SFP"
PID: Unspecified       , VID:      , SN: FNS0931K9CH     

NAME: "GigabitEthernet1/0/3", DESCR: "1000BaseSX SFP"
PID: Unspecified       , VID:      , SN: FNS0931QAE8     

NAME: "GigabitEthernet1/0/4", DESCR: "1000BaseSX SFP"
PID: Unspecified       , VID:      , SN: FNS0931K9CE     

NAME: "GigabitEthernet1/0/5", DESCR: "1000BaseLX SFP"
PID: Unspecified       , VID:      , SN: FIN14083379     

NAME: "GigabitEthernet1/0/12", DESCR: "1000BaseLX SFP"
PID: Unspecified       , VID:  8   , SN: FNS143207G6     

NAME: "2", DESCR: "WS-C3750X-48"
PID: WS-C3750X-48T-S   , VID: V04  , SN: FDO1713H16H

NAME: "Switch 2 - Power Supply 0", DESCR: "FRU Power Supply"
PID: C3KX-PWR-350WAC   , VID: V02D , SN: DCB1709947E

NAME: "Switch 2 - Power Supply 1", DESCR: "FRU Power Supply"
PID: C3KX-PWR-350WAC   , VID: V02D , SN: DCB1709946Y

NAME: "Switch 2 - FRULink Slot 1 - FRULink Module", DESCR: "FRULink 10G ST Module"
PID: C3KX-NM-10G       , VID: V01  , SN: FDO171726L5

NAME: "GigabitEthernet2/1/1", DESCR: "1000BaseLX SFP"
PID: Unspecified       , VID:  8   , SN: FNS14310M21     

NAME: "3", DESCR: "WS-C3750X-12S"
PID: WS-C3750X-12S-S   , VID: V05  , SN: FDO1943F2B7

NAME: "Switch 3 - Power Supply 0", DESCR: "FRU Power Supply"
PID: C3KX-PWR-350WAC   , VID: V03L , SN: LIT191402TA

NAME: "Switch 3 - Power Supply 1", DESCR: "FRU Power Supply"
PID: C3KX-PWR-350WAC   , VID: V03L , SN: LIT19140079

NAME: "GigabitEthernet3/0/3", DESCR: "1000BaseSX SFP"
PID: GLC-SX-MMD          , VID: V01  , SN: AGJ1948RD7L     

NAME: "GigabitEthernet3/0/4", DESCR: "1000BaseSX SFP"
PID: GLC-SX-MMD          , VID: V01  , SN: AGJ1948RD7E     



------------------ show region ------------------


Region Manager:

      Start         End     Size(b)  Class  Media  Name
 0x00000000  0x1FFFFFFF   536870912  Local  R/W    main
 0x00000020  0x1FFFFFFF   536870880  Local  R/W    main:coredump
 0x00003000  0x028DA52B    42825004  IText  R/W    coredump:text
 0x02C00000  0x02FFFFFF     4194304  IText  R/W    coredump:dltext
 0x03000000  0x041AA837    18524216  IData  R/W    coredump:data
 0x03FC0534  0x04102D33     1320960  Local  R/W    data:reclaimed_heap
 0x041AA838  0x049FA8F7     8716480  IBss   R/W    coredump:bss
 0x049FA8FC  0x1DFFFFFF   425744132  Local  R/W    coredump:heap
 0x1E000000  0x1EFFFFFF    16777216  Iomem  R/W    coredump:iomem


Free Region Manager:

      Start         End     Size(b)  Class  Media  Name
 0x1F0000A0  0x1FFFDFFF    16768864  Local  R/W    heap



------------------ Mempool statistics ------------------


                Head    Total(b)     Used(b)     Free(b)   Lowest(b)  Largest(b)
Processor    49FA8FC   443833912    46821692   397012220   395387648   378696564
      I/O   1E000000    16777216    12924148     3853068     3418272     3851580
Driver te    2C00000     4194304          44     4194260     4194260     4194260

-------------- Top 100 allocator pc summary -----------


Allocator PC Summary for: Processor

    PC          Total   Count  Name
0x0213A008     376532       1  hulc_flash init
0x02156A68     347944       6  mifs sector buffers
0x02150B34      60132       3  mifs NOR Sector
0x0215954C      30264       6  mifs cache_entry buffers
0x020FE67C      29900       1  SSH Process
0x00DACC50      27468       3  IPC Port
0x02157188      21256       6  hulc_flash init
0x02150FF8      20044       1  mifs NOR Sector Info Pointers
0x0045A9C0      13184       8  SSH Process
0x0025334C      11964      69  hulc_flash init
0x00A5B6F0       9756       1  EEM Shell Director
0x00DE2234       9516       6  IPC Name String
0x01532000       8412       5  OBFL VOLT obfl0
0x02368BDC       7168      92  LIM Index
0x0205618C       6412      82  HRM: New GPNs 2 array
0x00461B00       4860      20  SSH Process
0x0007DD60       4652       1  ACL IPC medium chunk
0x01C92DA8       4632       3  Watched Semapho
0x0045EB40       3928       1  hulc_techsupport_process
0x02156B34       3264       6  mifs file_map buffers
0x02156ACC       2448       6  mifs file_info buffers
0x02809AA4       2416       7  platform OBFL
0x01515F44       2180       7  OBFL UPTIME obfl0
0x0007DD18       1544       1  ACL IPC small chunk
0x0214D44C       1352      19  hulc_flash init
0x0214D40C       1308      19  hulc_flash init
0x0214D3F8       1292      19  hulc_flash init
0x0215947C       1284      18  hulc_flash init
0x0215715C       1176       6  hulc_flash init
0x02151050       1140       3  hulc_flash init
0x00D329AC        880      10  hulc_flash init
0x00D32984        840      10  hulc_flash init
0x00475CA8        812       1  SSH Process
0x0213DF34        812       1  hulc_flash init
0x0151CFB4        764       1  platform OBFL
0x0151A930        692       1  platform OBFL
0x02139F90        580       1  hulc_flash init
0x01546A9C        524       1  platform OBFL
0x01540950        516       1  platform OBFL
0x02262428        512       2  RTTY Client Registration
0x0154BC5C        508       1  platform OBFL
0x01549018        472       1  OBFL VOLT obfl0
0x021543CC        460       5  hulc_flash init
0x01BFE818        448       1  hulc_techsupport_process
0x01548B2C        428       1  platform OBFL
0x02159768        408       6  hulc_flash init
0x00079A44        336       1  platform OBFL
0x0044E534        328       1  SSH Process
0x00078ED0        308       1  platform OBFL
0x000798DC        308       1  platform OBFL
0x000790E0        308       1  platform OBFL
0x00079250        308       1  platform OBFL
0x000796C4        308       1  platform OBFL
0x02154598        272       4  hulc_flash init
0x00436034        236       2  TTY timer block
0x01537E90        228       1  OBFL Infra Device info
0x02151218        160       2  hulc_flash init
0x02154444        160       2  hulc_flash init
0x003309E8        132       1  Smartport macro autoexec subblock
0x00CFE0C0        128       1  HTTP
0x0213DEF8        112       1  hulc_flash init
0x00471030        104       1  Parser Mode
0x00CDD5BC        104       1  HTTP
0x00CE8278        100       1  HTTP
0x0215116C         92       1  hulc_flash init
0x00CDD30C         84       1  HTTP
0x0213A018         80       1  hulc_flash init
0x0213DF44         80       1  hulc_flash init
0x004516A8         76       1  Parser Linkage
0x00DACAE4         72       1  IPC Name
0x003F6DE4         68       1  AAA MI SG NAME
0x0047109C         68       1  Parser Mode Q1
0x004710C0         68       1  Parser Mode Q2
0x02056AB8         68       1  HRM: New GPNs array


Allocator PC Summary for: I/O

    PC          Total   Count  Name


Allocator PC Summary for: Driver text

    PC          Total   Count  Name


------------------ show buffers ------------------


Buffer elements:
     1651 in free list (500 max allowed)
     48280436 hits, 0 misses, 1641 created

Public buffer pools:
Small buffers, 104 bytes (total 50, permanent 50, peak 185 @ 5d13h):
     48 in free list (20 min, 150 max allowed)
     25202628 hits, 63 misses, 189 trims, 189 created
     0 failures (0 no memory)
Middle buffers, 600 bytes (total 28, permanent 25, peak 67 @ 5d13h):
     28 in free list (10 min, 150 max allowed)
     1063039 hits, 19 misses, 54 trims, 57 created
     0 failures (0 no memory)
Big buffers, 1536 bytes (total 50, permanent 50, peak 264 @ 5d13h):
     47 in free list (5 min, 150 max allowed)
     3393607 hits, 187 misses, 561 trims, 561 created
     0 failures (0 no memory)
VeryBig buffers, 4520 bytes (total 16, permanent 10, peak 16 @ 5d14h):
     1 in free list (0 min, 100 max allowed)
     59 hits, 3 misses, 49 trims, 55 created
     0 failures (0 no memory)
Large buffers, 5024 bytes (total 1, permanent 0, peak 1 @ 5d14h):
     1 in free list (0 min, 10 max allowed)
     0 hits, 0 misses, 49 trims, 50 created
     0 failures (0 no memory)
Huge buffers, 18024 bytes (total 1, permanent 0, peak 1 @ 5d14h):
     1 in free list (0 min, 4 max allowed)
     0 hits, 0 misses, 49 trims, 50 created
     0 failures (0 no memory)

Interface buffer pools:
Syslog ED Pool buffers, 600 bytes (total 133, permanent 132, peak 133 @ 5d14h):
     101 in free list (132 min, 132 max allowed)
     107556 hits, 0 misses
RxQ1 buffers, 2040 bytes (total 128, permanent 128):
     15 in free list (0 min, 128 max allowed)
     4483091 hits, 86360 fallbacks
RxQ2 buffers, 2040 bytes (total 128, permanent 128):
     1 in free list (0 min, 128 max allowed)
     1169627 hits, 9137 fallbacks, 0 trims, 0 created
     9137 failures (0 no memory)
RxQ3 buffers, 2040 bytes (total 128, permanent 128):
     2 in free list (0 min, 128 max allowed)
     19340119 hits, 193150 fallbacks
RxQ4 buffers, 2040 bytes (total 128, permanent 128):
     0 in free list (0 min, 128 max allowed)
     608241 hits, 797066 misses
RxQ5 buffers, 2040 bytes (total 128, permanent 128):
     64 in free list (0 min, 128 max allowed)
     64 hits, 0 misses
RxQ6 buffers, 2040 bytes (total 128, permanent 128):
     0 in free list (0 min, 128 max allowed)
     128 hits, 0 misses
RxQ7 buffers, 2040 bytes (total 1200, permanent 1200):
     399 in free list (0 min, 1200 max allowed)
     306642 hits, 0 misses
RxQ8 buffers, 2040 bytes (total 64, permanent 64):
     0 in free list (0 min, 64 max allowed)
     3017398 hits, 3088072 misses
RxQ9 buffers, 2040 bytes (total 1, permanent 1):
     0 in free list (0 min, 1 max allowed)
     1 hits, 0 misses
RxQ10 buffers, 2040 bytes (total 64, permanent 64):
     1 in free list (0 min, 64 max allowed)
     16594794 hits, 273437 fallbacks
RxQ11 buffers, 2040 bytes (total 16, permanent 16):
     0 in free list (0 min, 16 max allowed)
     16 hits, 0 misses
